participant,Neptun,Computer_task,thanks,Challengescenario,Failurescenario,Criticismscenario,IQ1,IQ2,FMS1,FMS2,FMS3,FMS4,CrMS1,CrMS2,CrMS3,CrMS4,ChMS1,ChMS2,ChMS3,ChMS4,Ego1,Ego2,Ego3,Ego4,Ego5,Ego6,Ego7,Ego8,Ego9,Ego10,Ego11,university,gender,age,father,mother,feedback,thanks2,INFOSCREEN,TIME_start,TIME_end,TIME_total
s.ff683742-a3a6-4e2d-bb3a-69ac279810fb.txt,23260,"",3686,227616,17358,23494,9552,5661,7665,3518,9120,5901,4879,4839,12444,4535,3397,9357,4527,4155,5073,3778,3974,5991,8053,5901,7353,3467,3718,5836,2747,1030169,2535,5673,24121,3056,4636,3157,220487,2020-03-08-09-45,2020-03-08-10-22,37
s.bf8afbb4-8f21-40b3-983a-324e607335bc.txt,15770,"",4969,32069,55934,15646,7590,6496,4827,7839,8238,6210,6228,4461,4152,8417,4436,11849,6673,3648,6729,5005,6563,4785,8977,5905,70926,5338,98574,9952,4763,24298,4866,10532,28943,3284,3767,2942,129058,2020-02-29-10-56,2020-02-29-11-21,25
s.4a45cc3c-b246-45df-8506-f1576b72facd.txt,6354,"",5331,18478,15762,23693,28876,8508,8551,4598,6531,7306,4027,5711,9475,4002,4990,3742,5148,3805,5257,8866,6985,4277,3716,6290,4893,5216,8888,4785,6328,14425,4054,5733,3338,8318,4523,16130,41381,2020-03-09-08-31,2020-03-09-08-49,18
s.9757bd85-154b-44c3-a2ab-1fa74926cea9.txt,19480,"",6379,29687,14758,16003,4735,5986,4523,6479,6094,5167,3976,5018,3205,3803,2772,3397,3585,3500,3686,4970,5536,2934,5964,3880,3673,19929,4080,4361,4414,132258,2794,5025,7415,2578,5803,6249,70180,2020-03-05-15-08,2020-03-05-15-27,19
s.2c654e96-8131-43ba-aa9a-189d51e7f53c.txt,9742,"",3959,16006,14638,11520,8995,4400,5861,3870,4695,5133,3072,6431,3106,3280,5969,2918,21680,3702,4016,5150,6645,2779,4179,2964,5943,4250,3165,4478,8436,6027,3479,2021,5397,2788,3577,5188,38868,2020-02-29-14-13,2020-02-29-14-31,18
s.13f4ddff-f354-4160-8b72-8d259bfbaacb.txt,23954,"",4208,24270,17193,13752,6768,5640,3749,6663,4229,6671,4633,4354,3918,5553,11178,3862,4789,4051,36423,3769,4946,6966,3032,5775,6534,4429,2955,5388,3132,5310,2357,10180,4845,2056,3819,4759,18004,2020-03-21-11-39,2020-03-21-11-57,18
s.03c1f7c6-ceb6-47b5-8902-e42f35514c6c.txt,14348,"",3519,34983,20871,14588,10463,7443,4536,2845,4381,4141,3850,3275,3984,3810,4557,3819,4891,5121,3128,11984,3537,3632,2655,2945,4842,3119,3341,6043,4143,4493,2334,4238,3284,2302,2669,5756,81123,2020-03-20-12-07,2020-03-20-12-24,17
s.d5827bf7-5999-4e80-beeb-a23ae3607a01.txt,18724,"",6421,39701,51020,22026,8858,13494,6543,6785,11617,15253,9292,12094,9104,7020,15253,8195,15639,7931,7362,13175,10598,5118,5500,7293,30007,6731,5626,11599,7974,33937,7237,9578,5564,4411,8085,4843,335189,2020-03-08-23-00,2020-03-08-23-22,22
s.8dbdbd44-7372-4121-b6bc-0b11f1de4368.txt,5598,"",4226,50558,24916,17286,10642,8065,3864,5843,3489,9359,3937,4625,5057,4271,3094,4779,3285,5679,6838,7064,8474,7120,3249,4422,5774,3613,7801,4058,3945,4490,2896,3531,8356,6060,4328,4053,39867,2020-03-01-15-04,2020-03-01-15-21,17
s.03c69647-6573-4bba-bfea-9cb486b3f46a.txt,5917,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",9476,2020-03-16-18-22,"",""
